Image,ID,ID Length,Name,Description,,
,EID_BlackMondayMale_E0VSB,25,Bat Signal,Did somebody order a Batman?,,
,EID_Blaster,11,Crossbounce,Bounce into the groove.,,
,EID_BlazerVeil,14,Crack It,Find a way in.,,
,EID_BlowingBubbles,18,Blowing Bubbles,Get poppin.,,
,EID_BlueApparel,15,Fast Feet,Keep it moving.,,
,EID_BlueJay,11,Blowin' Up,Feel the love. ,,
,EID_BluePhoto_JSG4D,19,Build Up,I'm not built for you. Dance moves by Bella Poarch.,,
,EID_Bollywood,13,Bhangra Boogie,Celebrate together.,,
,EID_Boneless,12,Boneless,Beyond bendy.,,
,EID_BoogieDown,14,Boogie Down,Boogie Down with Populotus.,,
,EID_Boombox,11,Boomin',Music on the move.,,
,EID_Boomer_N2RQT,16,Bim Bam Boom,It's pshht and it's vroom.,,
,EID_BootsAndCats,16,Boots 'n' Cats,Beat outside the box.,,
,EID_BottleCapChallenge,22,Cap Kick,Give it a kick. ,,
,EID_Bouquet,11,Bloomin' Bouquet,Freshly picked for you.,,
,EID_BrawnyBass,14,Flaky Feast,You can't live life one flake at a time.,,
,EID_BreakDance,14,Breakin',Bust a move!,,
,EID_BreakYou,12,Breaking Point,Give 'em a break.,,
,EID_Breakboy,12,Switchstep,Switch it up.,,
,EID_Breakdance2,15,Breakneck,"Break it down, just don't break your neck.",,
,EID_BreakfastCoffeeDance,24,Primo Moves,Take it to the max!,,
,EID_Breakthrough,16,Eureka!,I've done it!,,
,EID_BringItOn,13,Bring It,Let's see what you've got.,,
,EID_Broccoli_PZIIW,18,Go Ape,"Hey, he called next.",,
,EID_BuffCat,11,Swole Cat,Gotta get those gains.,,
,EID_BuffCatComic_EV4HK,22,Squash & Stretch,Don't forget the follow-through.,,
,EID_BuffetMoment_LCZQS,22,XOXO,Send some love.,,
,EID_BuildASnowman,17,Snow Day,We'll make him our best friend.,,
,EID_Builders,12,Lunch Break,I want five of 'em.,,
,EID_Bulletproof,15,Run It Down,Only the best can keep up with you.,,
,EID_BunnyFlop,13,Hoppity,Without the hippity there can be no hoppity.,,
,EID_Bunnyhop,12,Bunny Hop,Put all your eggs in one basket.,,
,EID_BurgerFlipping,18,Sizzlin',Flip with flavor. ,,
,EID_Burpee,10,Burpee,Set a new personal best.,,
,EID_Butter_1R26Q,16,Gloss,Sleek and silky smooth.,,
,EID_ByTheFire,13,Hey Now!,Make those flames go higher. ,,
,EID_CactusTPose,15,Prickly Pose,Completely inconspicuous.,,
,EID_Cadet,9,Bag of Essentials,Touched up and ready to brawl.,,
,EID_Calculated,14,Calculated,Think about it.,,
,EID_CallMe,10,Call me,"Seriously though, just send a text. ",,
,EID_Caller,10,Lights up,This is my song!,,
,EID_Canary,10,Indy's Dustoff,"In the face of danger, be ready to go first.",,
,EID_Candor,10,Digitized,Go forth and scout a new digital reality.,,
,EID_CandyDance,14,Sugar Rush,Shake it til you crash.,,
,EID_Capital,11,Share the Wealth,It's got important llamas on it.,,
,EID_Capoeira,12,Capoeira,Are you ready to dance with danger?,,
,EID_Cartwheel,13,Cartwheelin',Head over heels. ,,
,EID_Cashier_HGQ8X,17,Good Guy,Don't have a good day... have a great day.,,
,EID_CattusRoar,14,Power Roar,Scream of the Devourer.,,
,EID_Celebration,15,Jubilation,A heaping helping of happiness!,,
,EID_CelebrationDance,20,Bring it around,It's all in the... elbows maybe?,,
,EID_CerealBox,13,Flake Shake,He's actually in horrible agony.,,
,EID_Chainmail,13,Called Shot,They'll hear this one 'round the world.,,
,EID_ChairTime,13,Have a Seat,Pull up a chair and relax.,,
,EID_Chashu,10,Ramen Break,Treat yourself to a lil' shinobi snack.,,
,EID_CheckeredFlag,17,On Your Marks...,Get set... Go!,,
,EID_Checkmate,13,Chess Master,King me. ,,
,EID_CheerPapayaComms,20,Cheer,Party Emote,,
,EID_Cheerleading,16,Cheer Up,Be aggressive. B-E aggressive. ,,
,EID_Cherish,11,Bounce Wit' It,Do it to it!,,
,EID_Chew,8,Tootsee,I feel a whoop comin' on.,,
,EID_Chicken,11,Chicken,Top of the pecking order.,,
,EID_ChickenLeg_TDJ0O,20,Snare Solo,Who needs a hi-hat when you've got fancy footwork like this? ,,
,EID_ChickenMoves,16,Cluck Strut,Who're you calling chicken?,,
,EID_ChillCat,12,Laser Focused,You'll catch it this time.,,
,EID_Chilled,11,Drippin' Flavor,Mmm!,,
,EID_Chopsticks,14,Distracted,Plan of attack... entirely forgotten. ,,
,EID_Chuckle,11,Mwahaha,Evil laughter unleashed.,,
,EID_Chug,8,Go! Go! Go!,You can do it!,,
,EID_Chugga,10,Chugga-Chugga,Your training begins now.,,
,EID_ChuggaFollower,18,Chugga-Chugga,,,
,EID_CinderMax,13,This is Fine,Everything is perfectly alright.,,
,EID_Citadel,11,Call to Arms,One must protect themselves.,,
,EID_Clamor,10,Shout!,A celebration classic.,,
,EID_Clamor_Follower,19,Jump Around,"What jumps up, must get down.",,
,EID_Clamor_Follower_Offset,26,Jump Around,"What jumps up, must get down.",,
,EID_ClapPapayaComms,19,Clap,Party Emote,,
,EID_Clapperboard,16,Take 14,...and action!,,
,EID_Clash_JLK96,15,Venom Unleashed,"Time to cut loose, Eddie!",,
,EID_ClearRadius,15,Scout Regiment Salute,"Together, we give our hearts.",,
,EID_ClearRadius_Follower,24,Jump Around,"What jumps up, must get down.",,
,EID_ClimbTheStaff,17,Staff Stand,Staff up and take your stand.,,
,EID_CloudFloat,14,Dream Stance,Tap into the glyphs.,,
,EID_CoinToss,12,Coin Flip,Best two out of three?,,
,EID_Collectable,15,Arm-y Guy,Need a hand with that?,,
,EID_Competitor,14,Night Out,Go out and play.,,
,EID_Comrade_6O5AK,17,Rushin' Around,There lived a certain man...,,
,EID_Concentrate_0W5GY,21,How Sweet!,Hope you saved room.,,
,EID_Confused,12,Confused,Seriously. What happened?,,
,EID_Conga,9,Conga,Get in line.,,
,EID_Congestion,14,Stop!,Don't do it.,,
,EID_CoolOff,11,I Declare!,Be your own biggest fan.,,
,EID_CoolRobot,13,Overdrive,Push it past the limit.,,
,EID_Coping,10,Copines,Squad up with your best friends.,,
,EID_Coronet,11,Crowning Achievement,"Oooh, sparkly. ",,
,EID_CosmosPet,13,Hover-Pram Control,Keep him close.,,
,EID_Cottontail,14,Celebrate Me,Always the center of attention.,,
,EID_CowboyDance,15,Knee Slapper,Rustle up the rhythm.,,
,EID_CoyoteTrail,15,Warm-Up,Shuffle with me!,,
,EID_CrabDance,13,Crabby,Ready in a pinch.,,
,EID_Crackle,11,Aw Snap!,Did you see that?,,
,EID_CrackshotClock,18,Around the Clock,Keep time.,,
,EID_CrackshotDance,18,Crackdown,Go nuts.,,
,EID_CrazyDance,14,Droop,Dig deep.,,
,EID_CrazyFeet,13,Crazy Feet,Wild and crazy feet!,,
,EID_CrimsonPeak,15,Bench Upgrade,"Easy to assemble, even if the lights go out.",,
,EID_CrispRover,14,Dramatic Flares,Send them a signal of your distress.,,
,EID_CrissCross,14,Criss Cross,Get your point across.,,
,EID_Cruising,12,Lil' Kart,Take a lil' lap around the lil' track.,,
,EID_Cry,7,Waterworks,Show 'em your battle cry.,,
,EID_Custodial,13,Clean Sweep,Tidy as you go.,,
,EID_CyberArmor,14,Blade Breaker,Assassin protocol activated.,,
,EID_Cyclone,11,Rage,It's Lit!,,
,EID_CycloneHeadBang,19,Head Banger,Open it up!,,
,EID_DJ01,8,Drop The Bass,Wait for it...,,
,EID_DaBounce,12,Get Loose,Ready for whatever comes your way.,,
,EID_Dab,7,Dab,Express yourself on the battlefield.,,
,EID_DanceMoves,14,Dance Moves,Express yourself on the battlefield.,,
,EID_DarkFireLegends,19,Unification,Balance the forces.,,
,EID_Dashing,11,Lil' Prancer,"Dash away, dash away!",,
,EID_Davinci,11,Levitate,Rise above.,,
,EID_Dazzle,10,Expressionism,Color your reality however you want.,,
,EID_DeepDab,11,Deep Dab,Bring 'em down to your level.,,
,EID_Deflated_6POAZ,18,Pump up the Jam,Pump it up. Dance moves by Perri Kiely.,,
,EID_DesertShadow,16,Snikt! Snikt!,Equip Wolverine's signature claws.,,
,EID_Devotion,12,Without You,Put no one above you. ,,
,EID_Dinosaur,12,Rawr,Tyrannosaurus royale.,,
,EID_Direction,13,Sweaty Rotation,Don't sweat it. ,,
,EID_Disagree,12,Denied,Not this time.,,
,EID_DiscoFever,14,Disco Fever,Heat up the dance floor.,,
,EID_Disintegrate,16,Instrument of Destruction,Show them you're a rockstar.,,
,EID_DistantEcho,15,Lil' Speeder Bike,"An Imperial 74-Z speeder bike, to be precise.",,
,EID_DivinePose,14,Harmony,Achieve inner balance. ,,
,EID_Division,12,Nailed it,I can only feign interest for so long.,,
,EID_DoggyStrut,14,Strut,"Take your time, you'll get there.",,
,EID_DontBeSquare,16,So Square,"Like, seriously. So square.",,
,EID_DontSneeze,14,Smeeze,Hop to it.,,
,EID_Donut1,10,Scootin',Dangerously dainty.,,
,EID_Donut2,10,Chimichanga!,Too hot! Too hot!,,
,EID_Doodling,12,Love it!,A true work of art. ,,
,EID_DoubleTake,14,Made You Look,Flaunt in whatever you've got on.,,
,EID_Doublesnap,14,Revel,Nothing wrong with a little celebration.,,
,EID_Downward_8GZUA,18,Stuck,Keep rising. Never back down.,,
,EID_Dreadful,12,Ask Me,Don't fall in love with me.,,
,EID_DreamFeet,13,Dream Feet,Get some boogie in your boots.,,
,EID_DrumMajor,13,Drum Major,"Lead the line, and step in time.",,
,EID_DualParadox,15,Goku Black's Charging Up,Amplify your ki.,,
,EID_DuckTeacher_9IPLU,21,Everybody Loves Me,Open your textbook to chapter seven.,,
,EID_Dumbbell_Lift,17,Featherweight,Do you even lift?,,
,EID_Dunk,8,Buckets,Own the game.,,
,EID_DustOffShoulders,20,Brush Your Shoulders,Get that dirt off your shoulder.,,
,EID_DustingHands,16,Job Well Done,That's that.,,
,EID_EasternBloc,15,Squat Kick,Don't skip leg day.,,
,EID_Ebony,9,Standing Bow,Show some respect.,,
,EID_Eerie_8WGYK,15,I Ain't Afraid,"There's somethin' strange, in your neighborhood... and that one... and that one...",,
,EID_EgyptianDance,17,Glyphic,A dance for the ages.,,
,EID_Elastic,11,Hero's Beacon,Light the signal.,,
,EID_ElectroShuffle,18,Electro Shuffle,Express yourself on the battlefield.,,
,EID_ElectroShuffle_V2,21,Signature Shuffle,Show off your signature moves. ,,
,EID_ElectroSwing,16,Electro Swing,"Brand new groove, old school swing.",,
,EID_EmeraldGlassGreen,21,Izuku's Quirk,I'll do my best!,,
,EID_EmeraldGlassTransform,25,All Might's Transform,Unleash your inner power!,,
,EID_Emperor,11,Secret Identity,Tell no one.,,
,EID_Endear,10,Heart Attach,Welcome to the unbroken hearts club.,,
,EID_Energize,12,Charging Up,Amplify your ki.,,
,EID_EnergizeStoic,17,Boosting Ki,Show off your power.,,
,EID_EngagedWalk,15,Focused,Stay focused in the heat of battle. ,,
,EID_EpicYarn,12,Choice Knit,"You wanted a v-neck, right? ",,
,EID_Everytime,13,Vivacious,Never stop dancing.,,
,EID_Exaggerated,15,Egg Drop Scoop,Exit through the gift basket.,,
,EID_Facepalm,12,Face Palm,The cringe is real.,,
,EID_FancyFeet,13,Fancy Feet,Show off that footwork.,,
,EID_FancyWorkout,16,Fanciful,Just a little dance to get the heartrate going.,,
,EID_Fangs,9,Striking Shadow Snakes,A jutsu favored by Orochimaru.,,
,EID_Faux,8,Unzipped,Zip it!,,
,EID_FearlessFlight,18,Put 'er There,Get hammy and go whammy.,,
,EID_Feral,9,Savage,You a challenger or what?,,
,EID_FingerGuns,14,Finger Guns,Express yourself on the battlefield.,,
,EID_FingerGunsV2,16,Sharpshooter,Lookin' good out there. ,,
,EID_FireDance,13,Fire Spinner,Heat it up.,,
,EID_Firecracker,15,Short Fuse,Go ahead. Feel those feelings. ,,
,EID_FirecrackerSparks,21,Roman Candle,Are you feeling sparks?,,
,EID_FireworksSpin,17,Rocket Spinner,Don't try this at home!,,
,EID_Fireworks_WKX2W,19,Grand Salute,A salute to all heroes.,,
,EID_Fishbowl,12,Black Wings,The bird that carries Yennefer's message.,,
,EID_FistPump,12,Fist Pump,Emphatically flailing fists.,,
,EID_FlagPlant,13,Stake Your Claim,Fly it free. Fly it proud.,,
,EID_FlailingFins,16,Fishy Flourish,A daring Atlantean tango.,,
,EID_Flamenco,12,Flamenco,Clap it up.,,
,EID_Flapper,11,Flapper,It's the bee's knees!,,
,EID_Flex,8,Gun Show,Express yourself on the battlefield.,,
,EID_Flex02,10,Flex On 'Em,Let them know.,,
,EID_FlipIt,10,Miracle Trickshot,Defy gravity at the ball game.,,
,EID_Floppy,10,Fandangle,Loosen up and prepare for nonsense.,,
,EID_Floss,9,Floss,Express yourself on the battlefield.,,
,EID_Flourish,12,Arrival of the Empress,A ritual only known by the Empress of the River Guard.,,
,EID_FlyingKite,14,Kite!,Let's fly!,,
,EID_Foe_4EWJV,13,Arm the Pumpkin!,Hope you brought enough to share...,,
,EID_Football20Flag_C3QEE,24,Penalty,That's a flag!,,
,EID_FootballTD_U2HZI,20,It's good!,Straight through the uprights!,,
,EID_Fresh,9,Fresh,Express yourself on the battlefield.,,
,EID_FrisbeeShow,15,Disc Spinner,Put on a show.,,
,EID_Frontier,12,Rootin' Tootin',Can I get a yeehaw?,,
,EID_Fuchsia,11,Lance Dance,Joust with flair.,,
,EID_FutureSamurai,17,Vengeful Wish,He's been waiting for this for a long time.,,
,EID_FuzzBall,12,Sweet Shot,Bursting with joy.,,
,EID_GabbyHipHop_01,18,Laid Back Shuffle,It's all in the legs.,,
,EID_Galileo1_B3EX6,18,Dark Side,There is a great disturbance in the Force.,,
,EID_Galileo2_2VYEJ,18,Traitor!,Bring order to the galaxy.,,
,EID_Galileo3_T4DKO,18,Jedi Training,Sharpen your skills.,,
,EID_Galileo4_PXPE0,18,Resistance Thumbs Up,Encouragment across the galaxy.,,
,EID_GasStation_104FQ,20,Pull Up,Pull up and take the challenge.,,
,EID_GetFunky,12,Get Funky,Find your groove.,,
,EID_GetOverHere,15,C'mere,Don't make me go over there.,,
,EID_GetTheHorns,15,Bully,Get ready to charge.,,
,EID_GhostHunter,15,Sideways Shift,"It's all Sideways, here.",,
,EID_Gimmick_Female_6CMF4,24,Hands Off!,"Keep your hands to yourself, sugah.",,
,EID_Gimmick_Male_8ZFCA,22,Deal 'Em Out,"The power ain't in the cards, mon frère.",,
,EID_Gleam,9,Follow the Butterfly,All things take flight.,,
,EID_GlowstickDance,18,Glowsticks,Make it glow.,,
,EID_GoatDance,13,Double Up,It takes two...,,
,EID_GoatDance_Sync,18,Double Up,It takes two...,,
,EID_GoatDance_Sync_Owned,24,Double Up,It takes two...,,
,EID_GolfClap,12,Golf Clap,Good show. Good show.,,
,EID_GoodVibes,13,Orange Justice,It's also a great exercise move.,,
,EID_Goodbye,11,Side Shuffle,Keep it seamless.,,
,EID_GothDance,13,Infectious,Let it take over.,,
,EID_Grapefruit,14,PAC-Brained,Waka waka!,,
,EID_Grasshopper_8D51K,21,¡Que no panda el cúnico!,"Calm down, let's panic, don't relax!",,
,EID_Griddles,12,Get Griddy,Keep your eye on the end zone.,,
,EID_GrilledCheese_N31C9,23,Controller Crew,Two sticks. One heart.,,
,EID_GrooveJam,13,Groove Jam,Untamed groove.,,
,EID_Grooving,12,Vibin',Find your flow.,,
,EID_GroovingSparkle,19,Vibrant Vibin',Seize the spotlight. ,,
,EID_GroovyPetals,16,Sprout of Tune,Put your petal to the metal.,,
,EID_GuitarWalk,14,Guitar Walk,Play on.,,
,EID_Gumball,11,Brain Candy,Unforgettable flavor.,,
,EID_GunspinnerTeacup,20,Syrup Slinger,Syrup the ante.,,
,EID_GwaraDance,14,Bold Stance,Stand your ground and break it down.,,
,EID_HNYGoodRiddance,19,Out With The Old,May your new year be a blowout.,,
,EID_HackySack,13,Sackin',Can you hack it?,,
,EID_HailingCab,14,Taxi!,When you got places to be.,,
,EID_HalloweenCandy,18,Treat Yourself,Go ahead and take two... or the entire bucket.,,
,EID_HandSignals,15,Hand Signals,All signals go?,,
,EID_Handlebars,14,Segway Tour,The only way to get around the island. ,,
,EID_HandsUp,11,Planetary Vibe,Bring 'em into your orbit.,,
,EID_HandstandLegDab,19,Dabstand,Get a leg up on the competition.,,
,EID_HappyBirthday,17,Take The Cake,Enjoy the big blowout!,,
,EID_HappySkipping,17,Tra La La,Sometimes you just need to skip the battle.,,
,EID_HappyWave,13,Hello Friend,Hi there!,,
,EID_Haste1_T98Z9,16,Dunk on 'Em,Make Jordan proud.,,
,EID_HawtChamp,13,Toasted Coconut,Celebrate the competition.,,
,EID_HeadBang,12,Headbanger,Bang your head against the air.,,
,EID_HeadShake,13,Bobbin',Really get into it.,,
,EID_Headband,12,Summoning Jutsu,Did you remember to form your contract?,,
,EID_Headset,11,Sypher's Strut,Sheeeeeesh!,,
,EID_Heartsign,13,Heart Sign,"Cross your fingers, cross your heart.",,
,EID_HeelClick,13,Click!,Jump for joy.,,
,EID_Herald,10,Reality's Master,Make this reality your plaything.,,
,EID_HiFive,10,High Five,Up Top.,,
,EID_HiFive_JoinAdHocSquad,25,Join Squad,Stength in numbers,,
,EID_HiFive_JoinAdHocSquads,26,[PH] Join Squad,[PH] Stength in numbers,,
,EID_HiFive_Sync,15,High Five,Up Top.,,
,EID_HiFive_SyncOwned,20,High Five,Up Top.,,
,EID_HiFive_SyncOwned_InfiniteTolerance,38,High Five,Up Top.,,
,EID_HiFive_Sync_InfiniteTolerance,33,High Five,Up Top.,,
,EID_HiLowWave,13,Daydream,Dance the day away.,,
,EID_HighActivity,16,Kick Back,No sweat.,,
,EID_HightowerDate,17,Victory Von Doom,Earn a Victory Royal and sit in judgement with Doctor Doom's built-in emote.,,
,EID_HightowerGrape,18,Battle Brother,Don't forget your favorite furry pal.,,
,EID_HightowerHoneydew,21,Gamma Overload,Transform into She-Hulk.,,
,EID_HightowerMango,18,Shapeshifter,Eliminate your opponent and borrow their appearance.,,
,EID_HightowerSquash,19,Gale Force,Control the elements!,,
,EID_HightowerTapas,18,God of Thunder,Only the worthy can raise Mjolnir in battle.,,
,EID_HightowerTomato,19,Suit Up,Transform into Iron Man.,,
,EID_HightowerTomato_NPC,23,Hover,Iron Man AI Hovers,,
,EID_HightowerWasabi,19,Snikt!,Equip Wolverine's adamantium claws.,,
,EID_Hilda,9,Witch Way,The only way to fly.,,
,EID_HipHop01,12,Freestylin',Tear up the dance floor.,,
,EID_HipHopS5,12,Breakdown,Break it down.,,
,EID_HipHopS7,12,Free Flow,Feel the flow.,,
,EID_HipToBeSquare,17,Business Hips,Put some swivel in your step.,,
,EID_Historian_2TEF8,19,Freezing Burst,Unleash the frozen Leviathan.,,
,EID_Hitchhiker,14,Hitchhiker,Take a hike.,,
,EID_HoldOnAMinute,17,Hang on,Let's just talk this out...,,
,EID_HolidayCracker,18,Party Favor,Get Cracking.,,
,EID_HolidayCracker_Owned,24,Party Favor,Get Cracking,,
,EID_HolidayCracker_Sync,23,Party Favor,Get Cracking,,
,EID_HolidayCracker_Sync_Follower,32,Party Favor,Get Cracking,,
,EID_HolidayCracker_Sync_Owned_Follower,38,Party Favor,Get Cracking,,
,EID_Hopper,10,Bouncer,Hop on. ,,
,EID_Hoppin,10,Square Up,This one goes all the way to the hop.,,
,EID_HotPink,11,Say So,Roll with the changes.,,
,EID_HotStuff,12,Hot Stuff,Tss!,,
,EID_Hula,8,Hula,Get the luau started!,,
,EID_HulaHoop,12,Hoop Master,Round and round.,,
,EID_HulaHoopChallenge,21,Hula Hoopin',Practice makes perfect. ,,
,EID_Hustle,10,Tocked Off,Pick up the pace.,,
,EID_Huzzah,10,Fort Knighted,"Arise, a knight of the realm. ",,
,EID_Huzzah_Owned,16,Fort Knighted,,,
,EID_Huzzah_Owned_Follower,25,Fort Knighted,,,
,EID_Huzzah_Sync,15,Fort Knighted,,,
,EID_Huzzah_Sync_Follower,24,Fort Knighted,,,
,EID_Hydraulics,14,Lil' Bounce,Custom built with lil' hydraulics. ,,
,EID_Hype,8,Hype,Get hyped.,,
,EID_IDontKnow,13,IDK,Don't ask me.,,
,EID_IceKing,11,Point It Out,You've been warned.,,
,EID_Iconic,10,Ma-Ya-Hi,Put your hands in the air.,,
,EID_Ignite,10,Slide Stride,You're on your way.,,
,EID_Impulse,11,Fan Fervor,Goooooal!,,
,EID_Impulse_Follower,20,Jump Around,"What jumps up, must get down.",,
,EID_IndianDance,15,Lavish,Join in the celebration. ,,
,EID_IndieBucket,15,BeatzBunny,A game of dexterity and adorability.,,
,EID_Indigo,10,Lil' ED-209,Careful on the stairs.,,
,EID_IndigoApple,15,Poki,Positively enthusiastic.,,
,EID_Inferno,11,Swag Shot,Welcome to the guilty party.,,
,EID_InfiniteDab,15,Infinite Dab,"Can't stop, won't stop.",,
,EID_InspireSpell,16,Target Training,Keep your eyes on the mitts.,,
,EID_Intensity,13,Intensity,Dance like you mean it.,,
,EID_Intensity_Copy,18,Ritual,Dance like you mean it.,,
,EID_Interstellar,16,GALAXIAN,MISSION: DESTROY ALIENS.,,
,EID_IrishJig,12,Step It Up,Do a little jig.,,
,EID_Irons,9,Curling Iron,"Do you even lift, bro?",,
,EID_Jammin,10,Clean Groove,Dust off your best moves.,,
,EID_Jammin_Copy,15,Ritual,Dust off your best moves.,,
,EID_JanuaryBop,14,Jabba Switchway,I'm a little bit different. They get it.,,
,EID_Jaywalking,14,Jaywalking,Don't just walk the line.,,
,EID_JazzDance,13,Slick,Makin' it look easy.,,
,EID_JazzHands,13,Jazz Hands,Get jazzy.,,
,EID_JellyFrog,13,Fishin',There's always time for a little fishin'.,,
,EID_Jiggle,10,Jiggle Jiggle,You really have to see it.,,
,EID_Jingle,10,Lil' Treat,Here comes the sweetness!,,
,EID_Jockey,10,Start it Up,Get this thing rolling. ,,
,EID_Jokes,9,Rim Shot,Everybody thinks they're a comedian.,,
,EID_Journey,11,Assassin's Strike,Stop the Templars. At all costs.,,
,EID_JourneyMentor_X2D9N,23,Viking War Cry,Let the raid begin.,,
,EID_Jovial,10,Sunny Stroll,It's a beautiful day on the Island.,,
,EID_Juggler,11,Jugglin',Pure concentration.,,
,EID_Jugular,11,Jug Band,Every rollicking hootenanny starts with a single jug.,,
,EID_JulyBooks,13,Out West,Jump off the back of the bus.,,
,EID_JumpStyleDance,18,Springy ,Always bounce back. ,,
,EID_JumpingJack,15,Jumping Jacks,Get jacked!,,
,EID_JumpingJoy_WKPG4,20,I Like To Move It,Move it. ,,
,EID_Jupiter_7JZ9R,17,Lil' Warthog,Snack size M12 Force Application Vehicle.,,
,EID_JustHome,12,The Renegade,Win big.,,
,EID_KEagle,10,Eagle,Believe you can fly.,,
,EID_KPopDance01,15,True Heart,<3,,
,EID_KPopDance02,15,Smooth Moves,Make them swoon.,,
,EID_KPopDance03,15,Scenario,Make it happen.,,
,EID_KeeperDreamChorus,21,I'm Diamond,You know I glow up.,,
