Image,ID,ID Length,Name,Description
,Glider_ID_108_Krampus,21,Krampus' Little Helper,The greatest of all time.
,Glider_ID_109_StreetGoth,24,Equilibrium,Perfectly balanced.
,Glider_ID_110_TeriyakiFish,26,Coral Cruiser,Ride the reef.
,Glider_ID_111_MilitaryFashion,29,Diverge,Break away from the pack.
,Glider_ID_112_TechOps,21,Coaxial Copter,Dual-rotor tactical copter.
,Glider_ID_113_Barbarian,23,Tusk,Wild and woolly.
,Glider_ID_114_IceQueen,22,Winter's Thorn,Ride out the squall.
,Glider_ID_115_SnowNinja,23,Snowblades,Cut through the cold.
,Glider_ID_116_PizzaPit,22,Extra Cheese,Slice through the sky.
,Glider_ID_117_Warpaint,22,Wild Streak,Marked for battle.
,Glider_ID_118_Squishy,21,Mello Rider,Fly happier.
,Glider_ID_119_ReaperFrozen,26,Frozen Feathers,A cold wind bellows.
,Glider_ID_120_IceCream,22,Ice Cream Cruiser,Melty at every altitude.
,Glider_ID_121_BriteBomberDeluxe,31,Brite Blimp,Rainbow powered.
,Glider_ID_122_Valentines,24,Heartspan,Soar on the wide wings of love.
,Glider_ID_123_MasterKey,23,Lockstep,Lock in the win.
,Glider_ID_124_Medusa,20,Sky Serpents,Slither through the sky.
,Glider_ID_125_Bandolier,23,Choppa,Calling in air support.
,Glider_ID_126_Farmer,20,Crop Duster,Prepare for the harvest.
,Glider_ID_127_Aztec,19,Sunrise,Rise up.
,Glider_ID_128_BootyBuoy,23,Booty Buoy,Hide your plunder in a parachute.
,Glider_ID_129_FireElf,21,Cinder,Harness the all consuming flame.
,Glider_ID_130_SciOps,20,Disruptor,Cause a commotion.
,Glider_ID_131_SpeedyMidnight,28,Dark Forerunner,Distort. Distract. Destroy.  
,Glider_ID_132_Pirate01Octopus,29,Plunder,Set sail to plunder!
,Glider_ID_133_BandageNinja,26,Falcon,Soar on the wings of the fabled falcon.
,Glider_ID_134_DarkVikingFire,28,Lavawing,Awoken by a violent eruption.
,Glider_ID_135_Baseball,22,Home Run,It's outta here!
,Glider_ID_136_Bullseye,22,Targeted,Always hit your mark.
,Glider_ID_137_StreetOpsStealth,30,Stealth Pivot,Strategic silence.
,Glider_ID_138_BomberPlane,25,Surefire,Classic camo hits the spot.
,Glider_ID_139_EarthDay,22,Globetrotter,The world is yours.
,Glider_ID_140_ShatterFly,24,Arcana,Soar on wings of mystery.
,Glider_ID_141_AshtonBoardwalk,29,Avengers Quinjet,Avengers assemble!
,Glider_ID_142_AshtonSaltLake,28,The Milano,Guard the galaxy in style.
,Glider_ID_143_BattleSuit,24,Retaliator,No one's out of reach. 
,Glider_ID_144_StrawberryPilot,29,Turbo Spin,Engines ignited.
,Glider_ID_145_StormTracker,26,Tailwind Twister,Fly into the eye.
,Glider_ID_146_Masako,20,Scarlet Strike,A sleek and stealthy landing.
,Glider_ID_147_Raptor,20,Assault Bomber,Bomb's away! 
,Glider_ID_148_CyberScavenger,28,Tech Turbine,Adapt and excel.
,Glider_ID_149_Geisha,20,Engage,A new day begins.
,Glider_ID_150_TechOpsBlue,25,Coaxial Blue,Dual-rotor tactical copter. 
,Glider_ID_151_StormSoldier,26,Storm Eye,Harness the storm.
,Glider_ID_152_DemonHunter,25,Batso,"Be afraid, be slightly afraid!"
,Glider_ID_153_Banner,20,Custom Cruiser,Fly your banner.
,Glider_ID_154_GlowBroBat,24,Megabat,Soar with the storm.
,Glider_ID_155_Jellyfish,23,Man O' War,Behold the splendor of the sea. From a safe distance. 
,Glider_ID_156_SummerBomber,26,Payload,A megaton of smiles.
,Glider_ID_157_Drift,19,Driftstream,Prepare for interdimensional drift.
,Glider_ID_158_Hairy,19,Camp Cruiser,It's his now.
,Glider_ID_159_TechMage,22,Ion,Glide beyond the edge of science.
,Glider_ID_160_Anarchy,21,Chaos,No rules. 
,Glider_ID_161_RoseLeader,24,Rose Rider,Battle tested and pleasantly scented. 
,Glider_ID_162_BoneWasp,22,Horned Strike,Grab the battle by the horns.
,Glider_ID_163_DJRemix,21,Master Mix,Mix it up.
,Glider_ID_164_GraffitiRemix,27,Spray Sail,Tagged on the fly.
,Glider_ID_165_KnightRemix,25,Steelwing,Utterly untamable.
,Glider_ID_166_RustLordRemix,27,Junk Bucket,It's sharp. It lands. What else do you want?
,Glider_ID_167_SparkleRemix,26,Sparkle Strider,Dazzle all the way down.
,Glider_ID_168_StreetRacerDriftRemix,35,Rift Rider,Cruise the dimensional highway.
,Glider_ID_169_VoyagerRemix,26,Pixel Pilot,"From the past, and into the beyond."
,Glider_ID_171_DevilRock,23,Burning Beast,Soaring from the underworld.
,Glider_ID_172_RaptorBlackOps,28,Dual Defiant,Defy all expectations.
,Glider_ID_173_TacticalBiker,27,Stunt Cycle,Hang on tight.
,Glider_ID_174_SleepyTime,24,Nite Flight,Zzzzzzz.
,Glider_ID_175_StreetFashionRed,30,Sky Stripe,Signature stripe glider.
,Glider_ID_176_BlackMondayCape_4P79K,35,Batglider,On Leather Wings.
,Glider_ID_176_BlackMondayCape_GrapplerAsset,43,Bat Glider,Bat Glider
,Glider_ID_177_BlackMondayFemale_HO3A9,37,Catwing,Always land on your feet.
,Glider_ID_178_BlackMondayMale_03M3E,35,Batwing,Dark Knight Deployed.
,Glider_ID_179_CrazyEight,24,Crazy Eight,Land the shot.
,Glider_ID_180_NeonGraffiti,26,Xile,Make your own way.
,Glider_ID_181_RockClimber,25,Base Jumper,Take the leap.
,Glider_ID_182_Sheath,20,Metalmark,Why soar when you can flutter.
,Glider_ID_183_TacticalFisherman,31,Sky Trawler,Gone fishin'.
,Glider_ID_184_Viper,19,Fusion Coil,Positively entwined.
,Glider_ID_185_Nosh,18,Goo Glider,Soar with gummy goodness.
,Glider_ID_186_GalileoFerry_48L4V,32,First Order Tie Fighter,This has got some moves.
,Glider_ID_187_GalileoKayak_Q8THV,32,TIE Whisper,A ship of speed and ferocity.
,Glider_ID_188_GalileoRocket_G7OKI,33,Millennium Falcon,Fastest hunk of junk in the galaxy.
,Glider_ID_189_GalileoZeppelinFemale_353IC,41,Y-Wing,Bring hope back to the galaxy.
,Glider_ID_190_NewYears,22,2020,Make it a good one.
,Glider_ID_191_PineTree,22,Treefall,There's always something special under the tree.
,Glider_ID_192_Present,21,Winter Wrapper,Special delivery incoming.
,Glider_ID_193_TheGoldenSkeleton,31,Skellon,Nothing stops a dragon.
,Glider_ID_194_Agent,19,Elite Recon,Your eye in the sky.
,Glider_ID_195_BuffCatMale,25,Skellefish,The catch of the day.
,Glider_ID_196_CycloneMale,25,Astroworld Cyclone,Enjoy the ride.
,Glider_ID_197_HenchmanMale,26,Big Haul,Time to cash out.
,Glider_ID_198_Kaboom,20,Wild Blast,Kaboom!
,Glider_ID_199_LlamaHero,23,Llamacorn Express,The legendary flight of the Llamacorn!
,Glider_ID_200_PhotographerFemale,32,Ollie,A faithful floaty friend.
,Glider_ID_201_TNTinaFemale,26,Bombs Away!,Ride the shockwave.
,Glider_ID_202_BananaAgent,25,Banana Bomber,"I expect you to fly, Agent Peely."
,Glider_ID_203_TwinDarkFemale,28,Echo Jet,Twin turbo Echo Class jet prototype.
,Glider_ID_204_CardboardCrew,27,Pop Dropper,Unstoppable and highly poppable.
,Glider_ID_205_DesertOpsCamo,27,Custom Flier,Gear Specialist Glider.
,Glider_ID_206_Donut,19,Dragacorn,Bask in its mutant rainbow glory.
,Glider_ID_207_InformerMale,26,Flux Flier,Reality is always in flux.
,Glider_ID_208_BadEggMale,24,Shadow Stalker,Nothing is out of reach.
,Glider_ID_209_DonutPlate,24,Psi-Rider,Harness the power of telekinesis.
,Glider_ID_210_GraffitiAssassinFemale,36,Toxic Flash,Lightweight jet glider with venomous flare.
,Glider_ID_211_WildCatBlue,25,Squad Sail,The gang's all here.
,Glider_ID_212_AquaJacketMale,28,Sky Sail,Where the ocean meets the sky.
,Glider_ID_213_BlackKnightFemale,31,Blade Raven,Honor soars undaunted.
,Glider_ID_214_GarbageIsland,27,Dumpster Flier,Dumpster dive in style.
,Glider_ID_216_HardcoreSportz,28,Bladey Bird,A cut above the rest.
,Glider_ID_217_LongshortsMale,28,Stratosphere,For those who were born to fly.
,Glider_ID_218_MechanicalEngineerFemale,38,Ohm,Jules' inimitable mechanical owl.
,Glider_ID_219_OceanRiderFemale,30,Top Sail,Hang tight!
,Glider_ID_220_ProfessorPup,26,Fishy Flier,There's something fishy up there...
,Glider_ID_221_PythonFemale,26,Sky Serpent,Slither high on scaly wings.
,Glider_ID_222_RacerZeroMale,27,Convergence,Follow the butterfly.
,Glider_ID_223_SpaceSuit,23,Star Strider,Suit up for a journey to the stars.
,Glider_ID_224_SpaceWandererFemale,33,Comet Crasher,Hitch a ride on a runaway comet.
,Glider_ID_225_TacticalScubaMale,31,Water Wings,Perfectly crafted and not too splashy.
,Glider_ID_226_GreenJacketFemale,31,Green Eagle,Be seen.
,Glider_ID_227_SharkSuit,23,Sail Shark,Take a bite out of flight.
,Glider_ID_228_CelestialFemale,29,Celestia,Fly among the stars.
,Glider_ID_229_Angler,20,Sky Ray,Swim through the skies.
,Glider_ID_230_NeonGreen,23,Fluorescent Flier,Runway-ready.
,Glider_ID_231_SpaceWandererMale,31,Starcross,Ride a falling star.
,Glider_ID_232_HightowerDate,27,Arcane Energy Glider,Doom is a master of the arcane.
,Glider_ID_233_HightowerDefault,30,The MCG,A marvel of engineering.
,Glider_ID_234_HightowerGrape,28,Root Wing,Fly high on the wings of Groot.
,Glider_ID_235_HightowerSquashFemale,35,Gathering Storm,Wings of the Goddess!
,Glider_ID_236_HightowerTapasMale,32,Mjolnir's Path,Let that hammer fly.
,Glider_ID_237_HightowerTomato,29,Mark 90 Flight Pack,Repulsor-powered for a smooth ride.
,Glider_ID_238_Soy_RWO5D,23,Silver Surfer's Surfboard,The only way to surf a solar flare.
,Glider_ID_240_Maverick,22,Vanguard Squadron X-wing,Stay fearless to the finish.
,Glider_ID_241_BackspinMale_97LM4,32,Dayflier,A Whistler Original.
,Glider_ID_242_KevinCouture,26,Cube Cruiser,Prepare for the ultimate unboxing.
,Glider_ID_243_Myth,18,Dawn's Promise,Chart a course for a new world.
,Glider_ID_244_ChOneGlider,25,The O.G.,True Original Glider.
,Glider_ID_245_DeliSandwich,26,The Devil's Wings,He hears everything from above.
,Glider_ID_246_BabaYaga,22,Hex Hut,Every witch way.
,Glider_ID_247_Skull,19,Skelly Sailer,Skull speed ahead.
,Glider_ID_248_York,18,Ecto-Glider,"By land, by sea, or by air, the Ghostbusters are here for you."
,Glider_ID_249_NexusWar,22,Nexus War Glider,The battle for reality begins here.
,Glider_ID_250_EmbersMale,24,Ghost Glider,Johnny Blaze's infernal ride.
,Glider_ID_251_TapDanceFemale,28,Widowmaker,Black Widow's signature jetpack.
,Glider_ID_252_PieManMale,24,Mash,Yummy yummy yummy.
,Glider_ID_253_ArcticCamoWoodsFemale,35,Winter Wing,Pairs nicely with crisp snow and chilly afternoons.
,Glider_ID_254_CosmosMale,24,Razor Crest,She's a Classic.
,Glider_ID_255_FlapjackWranglerMale,34,Flapjack Flyer,"Syrup, up, and away!"
,Glider_ID_256_FutureSamuraiMale,31,Crimson Wish,Vengeance will find you.
,Glider_ID_257_Historian_VS0BJ,29,Guardian Shield,A gift from Laufey the Just.
,Glider_ID_258_JupiterMale_LB0TE,31,UNSC Pelican,Mini-D77 Troop Carrier
,Glider_ID_259_LexaFemale,24,Hyperboard,Syncs to your Mechafusion Interface for a smooth ride.
,Glider_ID_260_ShapeshifterFemale,32,Eagle's Form,Take to the skies with the power of the Wildheart.
,Glider_ID_261_SpaceFighterFemale,32,Hunter's Skyblade,Chase your prey across land and sea.
,Glider_ID_262_Cherry_Y3GIU,26,Power of Mar-Vell,She's vowed to always use it for good.
,Glider_ID_263_FancyCandyMale,28,Candy Plane,Sweet landings guaranteed.
,Glider_ID_264_FestiveGold,25,Jingle Wing,Oh what fun.
,Glider_ID_265_HolidayLights,27,Winter's Wish,Wishing you a bright winter's flight.
,Glider_ID_266_Neon,18,Glow Wings,"Glowing glow wings, for wherever you're going."
,Glider_ID_267_PlumRetro_R2CYE,29,Wakandan Skyrider,A kingly ride.
,Glider_ID_268_SnowGlobeMint,27,Tree Topper,Pine-fresh frosty flier.
,Glider_ID_269_Stars,19,Multipoint Edge,The perfect angle of attack.
,Glider_ID_271_CombatDoll,24,Spikey Jet,"A lot of heart, and a little edge."
,Glider_ID_272_StreetFashionEclipseFemale,40,Sky Shadow,Shadow style signature stripe glider.
,Glider_ID_273_MainframeMale_P06W7,33,Light Cycle,The Grid warrior's best friend.
,Glider_ID_274_DragonRacerBlue,29,Dauntless Dragon,"Wisdom, power, and luck."
,Glider_ID_275_AncientGladiatorMale,34,Cerberus,Rise from the underworld.
,Glider_ID_276_Kepler_BEUUP,26,Cheyenne Dropship,"In the pipe, five by five."
,Glider_ID_277_Skirmish_9KK2W,28,Sumo Torpedo,Dosukoi!
,Glider_ID_278_SpaceWarriorMale,30,Meteor Skimmer,Standard Ranger-issue landing module.
,Glider_ID_279_ChickenWarriorMale,32,Eggar,He's a little shy.
,Glider_ID_280_CubeNinjaMale,27,Soaring Cipher,Imbued with glyphic grace.
,Glider_ID_281_DarkMinionMale,28,Weeping Crow,It has regrets.
,Glider_ID_282_DinoHunterFemale,30,Bone Patrol,It's got good bones.
,Glider_ID_283_ObsidianFemale,28,Soaring Soul-Self,Catch a ride on the wings of Azarath.
,Glider_ID_284_TempleFemale,26,Salvaged Chute,Hope this still works.
,Glider_ID_285_TowerSentinelFemale,33,Spire Fire,The burning flame of a long ago sacrifice.
,Glider_ID_286_AccumulateMale,28,Drip Dropper,Nozzle up with a friend.
,Glider_ID_287_Alchemy_W87KL,27,Glinthawk,A tenuous alliance.
,Glider_ID_288_BicycleMale,25,Aerial Acrobat,"Keep searching, keep believing."
,Glider_ID_289_CavernMale_5I9RD,30,Batman Zero Wing,Battle-worn bat glider.
,Glider_ID_291_TaxiUpgradedMulticolorFemale,42,Flair Fare,The meter is... stunning.
,Glider_ID_292_GrimMale,22,Deathstroke Destroyer,Rain down destruction from above.
,Glider_ID_293_AntiqueMale,25,Chop Dropper,Skull-infused battle balloon.
,Glider_ID_294_BelieverFemale,28,Sunny's Lander,Take her to your leader.
,Glider_ID_295_EmperorMale,25,Kal-El's Cape,"Up, up and away!"
,Glider_ID_296_InnovatorFemale,29,IO Stealth Sail,Built to Doctor Slone's specifications.
,Glider_ID_297_InvaderMale,25,Zyg Ray,Choppy's choice for Intergalactic sting operations.
,Glider_ID_298_RuckusMale,24,Rick's UFO Cruiser,Powered by Rick's Microverse.
,Glider_ID_299_CavernArmoredMale,31,Batman's Exo-Glider,Rebuilt and ready for action.
,Glider_ID_300_FirecrackerMale,29,Boomer,I'd land quickly if I were you.
,Glider_ID_301_LinguiniMale_IP674,32,Chitauri Chariot,Not of Asgard or any world known.
,Glider_ID_302_MajestyMale_T1ICF,31,Wingspan,Soar.
,Glider_ID_303_SurfingSummerFemale,33,Cloud Llama Board,Surf the skies.
,Glider_ID_304_BuffetFemale_AOF61,32,Sweetener Sailshards,"Make 'em say ""Oh!"""
,Glider_ID_305_QuarrelMale_ZTHTQ,31,V-Trigger Vector,Sonic Boom! Ear protection advised.
,Glider_ID_306_StereoFemale_0ZZCF,32,Godslayer Glideboard,"...Is that an Infinity Stone? Nah, couldn't be."
,Glider_ID_307_MonarchFemale,27,Golden Eagle Wings,Forged by Pallas as a gift for Diana.
,Glider_ID_308_VividMale_H8JAS,29,Balvin Cruiser,Surf on colores.
,Glider_ID_309_TacticalWoodlandBlue,34,Blue Viper,The cutting edge in aerial domination.
,Glider_ID_310_BuffLlamaMale,27,Wooly Mammoth,Chonkers ain't got nothin' on this beast.
,Glider_ID_311_CerealBoxMale,27,Flavor-Dusted Sparklewings,A frosted flight of fanciful flavor.
,Glider_ID_312_ClashMale,23,Dark Symbiote,Let there be Carnage.
,Glider_ID_313_DivisionFemale,28,IO Field Flyer,"State-of-the-art solar panels, GPS tracker, and 64 TB of flash storage."
,Glider_ID_314_SpaceChimpMale,28,Rocket Science,"Ick, who shed all over the cockpit?"
,Glider_ID_315_TeriyakiFishToon,30,Whale Sailer,The others always warned Toona Fish to watch where he was swimming.
,Glider_ID_316_TextileMale_3S90R,31,Parasail Purse,We left a lip balm in there for you.
,Glider_ID_317_VertigoMale_E3F81,31,Symbiotic Sail,So many snacks down below!
,Glider_ID_318_Wombat_1MQMN,26,Crashing Satellite,Set fire to the night.
,Glider_ID_319_BistroAstronautFemale_A4839,41,I.R.I.S. Daydream,"Fly down and teach 'em love, patience, and/or pain.
Accessory styles will automatically match outfit style, and respond to built-in emote!"
,Glider_ID_320_CritterRavenMale,30,Graven's Wings,Soar into a nightmare realm of endless suffering!
,Glider_ID_321_CubeQueenFemale,29,Queen's Procession,Make way for the queen.
,Glider_ID_322_DriftHorrorMale,29,Corrupted Tendrils,Fly forth from the Last Reality.
,Glider_ID_323_GiggleMale_XADT7,30,Wings of Madness,Stop me if you've heard this one before!
,Glider_ID_324_SunriseCastleMale_2R4Q3,37,Ornithopter,Multi-winged attack ship.
,Glider_ID_325_GrandeurMale_ES8I4,32,Para-Pluie,"An umbrella, but in French."
